dataset_rx/autos/auto149_rep01.png,dataset_rx/autos_bits/auto149_rep01.npy
dataset_rx/autos/auto149_rep02.png,dataset_rx/autos_bits/auto149_rep02.npy
dataset_rx/autos/auto149_rep03.png,dataset_rx/autos_bits/auto149_rep03.npy
dataset_rx/autos/auto149_rep04.png,dataset_rx/autos_bits/auto149_rep04.npy
dataset_rx/autos/auto149_rep05.png,dataset_rx/autos_bits/auto149_rep05.npy
dataset_rx/autos/auto149_rep06.png,dataset_rx/autos_bits/auto149_rep06.npy
dataset_rx/autos/auto149_rep07.png,dataset_rx/autos_bits/auto149_rep07.npy
dataset_rx/autos/auto149_rep08.png,dataset_rx/autos_bits/auto149_rep08.npy
dataset_rx/autos/auto149_rep09.png,dataset_rx/autos_bits/auto149_rep09.npy
dataset_rx/autos/auto149_rep10.png,dataset_rx/autos_bits/auto149_rep10.npy
dataset_rx/autos/auto150_rep01.png,dataset_rx/autos_bits/auto150_rep01.npy
dataset_rx/autos/auto150_rep02.png,dataset_rx/autos_bits/auto150_rep02.npy
dataset_rx/autos/auto150_rep03.png,dataset_rx/autos_bits/auto150_rep03.npy
dataset_rx/autos/auto150_rep04.png,dataset_rx/autos_bits/auto150_rep04.npy
dataset_rx/autos/auto150_rep05.png,dataset_rx/autos_bits/auto150_rep05.npy
dataset_rx/autos/auto150_rep06.png,dataset_rx/autos_bits/auto150_rep06.npy
dataset_rx/autos/auto150_rep07.png,dataset_rx/autos_bits/auto150_rep07.npy
dataset_rx/autos/auto150_rep08.png,dataset_rx/autos_bits/auto150_rep08.npy
dataset_rx/autos/auto150_rep09.png,dataset_rx/autos_bits/auto150_rep09.npy
dataset_rx/autos/auto150_rep10.png,dataset_rx/autos_bits/auto150_rep10.npy
dataset_rx/autos/auto151_rep01.png,dataset_rx/autos_bits/auto151_rep01.npy
dataset_rx/autos/auto151_rep02.png,dataset_rx/autos_bits/auto151_rep02.npy
dataset_rx/autos/auto151_rep03.png,dataset_rx/autos_bits/auto151_rep03.npy
dataset_rx/autos/auto151_rep04.png,dataset_rx/autos_bits/auto151_rep04.npy
dataset_rx/autos/auto151_rep05.png,dataset_rx/autos_bits/auto151_rep05.npy
dataset_rx/autos/auto151_rep06.png,dataset_rx/autos_bits/auto151_rep06.npy
dataset_rx/autos/auto151_rep07.png,dataset_rx/autos_bits/auto151_rep07.npy
dataset_rx/autos/auto151_rep08.png,dataset_rx/autos_bits/auto151_rep08.npy
dataset_rx/autos/auto151_rep09.png,dataset_rx/autos_bits/auto151_rep09.npy
dataset_rx/autos/auto151_rep10.png,dataset_rx/autos_bits/auto151_rep10.npy
dataset_rx/autos/auto152_rep01.png,dataset_rx/autos_bits/auto152_rep01.npy
dataset_rx/autos/auto152_rep02.png,dataset_rx/autos_bits/auto152_rep02.npy
dataset_rx/autos/auto152_rep03.png,dataset_rx/autos_bits/auto152_rep03.npy
dataset_rx/autos/auto152_rep04.png,dataset_rx/autos_bits/auto152_rep04.npy
dataset_rx/autos/auto152_rep05.png,dataset_rx/autos_bits/auto152_rep05.npy
dataset_rx/autos/auto152_rep06.png,dataset_rx/autos_bits/auto152_rep06.npy
dataset_rx/autos/auto152_rep07.png,dataset_rx/autos_bits/auto152_rep07.npy
dataset_rx/autos/auto152_rep08.png,dataset_rx/autos_bits/auto152_rep08.npy
dataset_rx/autos/auto152_rep09.png,dataset_rx/autos_bits/auto152_rep09.npy
dataset_rx/autos/auto152_rep10.png,dataset_rx/autos_bits/auto152_rep10.npy
dataset_rx/autos/auto153_rep01.png,dataset_rx/autos_bits/auto153_rep01.npy
dataset_rx/autos/auto153_rep02.png,dataset_rx/autos_bits/auto153_rep02.npy
dataset_rx/autos/auto153_rep03.png,dataset_rx/autos_bits/auto153_rep03.npy
dataset_rx/autos/auto153_rep04.png,dataset_rx/autos_bits/auto153_rep04.npy
dataset_rx/autos/auto153_rep05.png,dataset_rx/autos_bits/auto153_rep05.npy
dataset_rx/autos/auto153_rep06.png,dataset_rx/autos_bits/auto153_rep06.npy
dataset_rx/autos/auto153_rep07.png,dataset_rx/autos_bits/auto153_rep07.npy
dataset_rx/autos/auto153_rep08.png,dataset_rx/autos_bits/auto153_rep08.npy
dataset_rx/autos/auto153_rep09.png,dataset_rx/autos_bits/auto153_rep09.npy
dataset_rx/autos/auto153_rep10.png,dataset_rx/autos_bits/auto153_rep10.npy
dataset_rx/autos/auto154_rep01.png,dataset_rx/autos_bits/auto154_rep01.npy
dataset_rx/autos/auto154_rep02.png,dataset_rx/autos_bits/auto154_rep02.npy
dataset_rx/autos/auto154_rep03.png,dataset_rx/autos_bits/auto154_rep03.npy
dataset_rx/autos/auto154_rep04.png,dataset_rx/autos_bits/auto154_rep04.npy
dataset_rx/autos/auto154_rep05.png,dataset_rx/autos_bits/auto154_rep05.npy
dataset_rx/autos/auto154_rep06.png,dataset_rx/autos_bits/auto154_rep06.npy
dataset_rx/autos/auto154_rep07.png,dataset_rx/autos_bits/auto154_rep07.npy
dataset_rx/autos/auto154_rep08.png,dataset_rx/autos_bits/auto154_rep08.npy
dataset_rx/autos/auto154_rep09.png,dataset_rx/autos_bits/auto154_rep09.npy
dataset_rx/autos/auto154_rep10.png,dataset_rx/autos_bits/auto154_rep10.npy
dataset_rx/autos/auto155_rep01.png,dataset_rx/autos_bits/auto155_rep01.npy
dataset_rx/autos/auto155_rep02.png,dataset_rx/autos_bits/auto155_rep02.npy
dataset_rx/autos/auto155_rep03.png,dataset_rx/autos_bits/auto155_rep03.npy
dataset_rx/autos/auto155_rep04.png,dataset_rx/autos_bits/auto155_rep04.npy
dataset_rx/autos/auto155_rep05.png,dataset_rx/autos_bits/auto155_rep05.npy
dataset_rx/autos/auto155_rep06.png,dataset_rx/autos_bits/auto155_rep06.npy
dataset_rx/autos/auto155_rep07.png,dataset_rx/autos_bits/auto155_rep07.npy
dataset_rx/autos/auto155_rep08.png,dataset_rx/autos_bits/auto155_rep08.npy
dataset_rx/autos/auto155_rep09.png,dataset_rx/autos_bits/auto155_rep09.npy
dataset_rx/autos/auto155_rep10.png,dataset_rx/autos_bits/auto155_rep10.npy
dataset_rx/autos/auto156_rep01.png,dataset_rx/autos_bits/auto156_rep01.npy
dataset_rx/autos/auto156_rep02.png,dataset_rx/autos_bits/auto156_rep02.npy
dataset_rx/autos/auto156_rep03.png,dataset_rx/autos_bits/auto156_rep03.npy
dataset_rx/autos/auto156_rep04.png,dataset_rx/autos_bits/auto156_rep04.npy
dataset_rx/autos/auto156_rep05.png,dataset_rx/autos_bits/auto156_rep05.npy
dataset_rx/autos/auto156_rep06.png,dataset_rx/autos_bits/auto156_rep06.npy
dataset_rx/autos/auto156_rep07.png,dataset_rx/autos_bits/auto156_rep07.npy
dataset_rx/autos/auto156_rep08.png,dataset_rx/autos_bits/auto156_rep08.npy
dataset_rx/autos/auto156_rep09.png,dataset_rx/autos_bits/auto156_rep09.npy
dataset_rx/autos/auto156_rep10.png,dataset_rx/autos_bits/auto156_rep10.npy
dataset_rx/autos/auto157_rep01.png,dataset_rx/autos_bits/auto157_rep01.npy
dataset_rx/autos/auto157_rep02.png,dataset_rx/autos_bits/auto157_rep02.npy
dataset_rx/autos/auto157_rep03.png,dataset_rx/autos_bits/auto157_rep03.npy
dataset_rx/autos/auto157_rep04.png,dataset_rx/autos_bits/auto157_rep04.npy
dataset_rx/autos/auto157_rep05.png,dataset_rx/autos_bits/auto157_rep05.npy
dataset_rx/autos/auto157_rep06.png,dataset_rx/autos_bits/auto157_rep06.npy
dataset_rx/autos/auto157_rep07.png,dataset_rx/autos_bits/auto157_rep07.npy
dataset_rx/autos/auto157_rep08.png,dataset_rx/autos_bits/auto157_rep08.npy
dataset_rx/autos/auto157_rep09.png,dataset_rx/autos_bits/auto157_rep09.npy
dataset_rx/autos/auto157_rep10.png,dataset_rx/autos_bits/auto157_rep10.npy
dataset_rx/autos/auto158_rep01.png,dataset_rx/autos_bits/auto158_rep01.npy
dataset_rx/autos/auto158_rep02.png,dataset_rx/autos_bits/auto158_rep02.npy
dataset_rx/autos/auto158_rep03.png,dataset_rx/autos_bits/auto158_rep03.npy
dataset_rx/autos/auto158_rep04.png,dataset_rx/autos_bits/auto158_rep04.npy
dataset_rx/autos/auto158_rep05.png,dataset_rx/autos_bits/auto158_rep05.npy
dataset_rx/autos/auto158_rep06.png,dataset_rx/autos_bits/auto158_rep06.npy
dataset_rx/autos/auto158_rep07.png,dataset_rx/autos_bits/auto158_rep07.npy
dataset_rx/autos/auto158_rep08.png,dataset_rx/autos_bits/auto158_rep08.npy
dataset_rx/autos/auto158_rep09.png,dataset_rx/autos_bits/auto158_rep09.npy
dataset_rx/autos/auto158_rep10.png,dataset_rx/autos_bits/auto158_rep10.npy
dataset_rx/autos/auto159_rep01.png,dataset_rx/autos_bits/auto159_rep01.npy
dataset_rx/autos/auto159_rep02.png,dataset_rx/autos_bits/auto159_rep02.npy
dataset_rx/autos/auto159_rep03.png,dataset_rx/autos_bits/auto159_rep03.npy
dataset_rx/autos/auto159_rep04.png,dataset_rx/autos_bits/auto159_rep04.npy
dataset_rx/autos/auto159_rep05.png,dataset_rx/autos_bits/auto159_rep05.npy
dataset_rx/autos/auto159_rep06.png,dataset_rx/autos_bits/auto159_rep06.npy
dataset_rx/autos/auto159_rep07.png,dataset_rx/autos_bits/auto159_rep07.npy
dataset_rx/autos/auto159_rep08.png,dataset_rx/autos_bits/auto159_rep08.npy
dataset_rx/autos/auto159_rep09.png,dataset_rx/autos_bits/auto159_rep09.npy
dataset_rx/autos/auto159_rep10.png,dataset_rx/autos_bits/auto159_rep10.npy
dataset_rx/autos/auto160_rep01.png,dataset_rx/autos_bits/auto160_rep01.npy
dataset_rx/autos/auto160_rep02.png,dataset_rx/autos_bits/auto160_rep02.npy
dataset_rx/autos/auto160_rep03.png,dataset_rx/autos_bits/auto160_rep03.npy
dataset_rx/autos/auto160_rep04.png,dataset_rx/autos_bits/auto160_rep04.npy
dataset_rx/autos/auto160_rep05.png,dataset_rx/autos_bits/auto160_rep05.npy
dataset_rx/autos/auto160_rep06.png,dataset_rx/autos_bits/auto160_rep06.npy
dataset_rx/autos/auto160_rep07.png,dataset_rx/autos_bits/auto160_rep07.npy
dataset_rx/autos/auto160_rep08.png,dataset_rx/autos_bits/auto160_rep08.npy
dataset_rx/autos/auto160_rep09.png,dataset_rx/autos_bits/auto160_rep09.npy
dataset_rx/autos/auto160_rep10.png,dataset_rx/autos_bits/auto160_rep10.npy
dataset_rx/autos/auto161_rep01.png,dataset_rx/autos_bits/auto161_rep01.npy
dataset_rx/autos/auto161_rep02.png,dataset_rx/autos_bits/auto161_rep02.npy
dataset_rx/autos/auto161_rep03.png,dataset_rx/autos_bits/auto161_rep03.npy
dataset_rx/autos/auto161_rep04.png,dataset_rx/autos_bits/auto161_rep04.npy
dataset_rx/autos/auto161_rep05.png,dataset_rx/autos_bits/auto161_rep05.npy
dataset_rx/autos/auto161_rep06.png,dataset_rx/autos_bits/auto161_rep06.npy
dataset_rx/autos/auto161_rep07.png,dataset_rx/autos_bits/auto161_rep07.npy
dataset_rx/autos/auto161_rep08.png,dataset_rx/autos_bits/auto161_rep08.npy
dataset_rx/autos/auto161_rep09.png,dataset_rx/autos_bits/auto161_rep09.npy
dataset_rx/autos/auto161_rep10.png,dataset_rx/autos_bits/auto161_rep10.npy
dataset_rx/autos/auto162_rep01.png,dataset_rx/autos_bits/auto162_rep01.npy
dataset_rx/autos/auto162_rep02.png,dataset_rx/autos_bits/auto162_rep02.npy
dataset_rx/autos/auto162_rep03.png,dataset_rx/autos_bits/auto162_rep03.npy
dataset_rx/autos/auto162_rep04.png,dataset_rx/autos_bits/auto162_rep04.npy
dataset_rx/autos/auto162_rep05.png,dataset_rx/autos_bits/auto162_rep05.npy
dataset_rx/autos/auto162_rep06.png,dataset_rx/autos_bits/auto162_rep06.npy
dataset_rx/autos/auto162_rep07.png,dataset_rx/autos_bits/auto162_rep07.npy
dataset_rx/autos/auto162_rep08.png,dataset_rx/autos_bits/auto162_rep08.npy
dataset_rx/autos/auto162_rep09.png,dataset_rx/autos_bits/auto162_rep09.npy
dataset_rx/autos/auto162_rep10.png,dataset_rx/autos_bits/auto162_rep10.npy
dataset_rx/autos/auto163_rep01.png,dataset_rx/autos_bits/auto163_rep01.npy
dataset_rx/autos/auto163_rep02.png,dataset_rx/autos_bits/auto163_rep02.npy
dataset_rx/autos/auto163_rep03.png,dataset_rx/autos_bits/auto163_rep03.npy
dataset_rx/autos/auto163_rep04.png,dataset_rx/autos_bits/auto163_rep04.npy
dataset_rx/autos/auto163_rep05.png,dataset_rx/autos_bits/auto163_rep05.npy
dataset_rx/autos/auto163_rep06.png,dataset_rx/autos_bits/auto163_rep06.npy
dataset_rx/autos/auto163_rep07.png,dataset_rx/autos_bits/auto163_rep07.npy
dataset_rx/autos/auto163_rep08.png,dataset_rx/autos_bits/auto163_rep08.npy
dataset_rx/autos/auto163_rep09.png,dataset_rx/autos_bits/auto163_rep09.npy
dataset_rx/autos/auto163_rep10.png,dataset_rx/autos_bits/auto163_rep10.npy
dataset_rx/autos/auto164_rep01.png,dataset_rx/autos_bits/auto164_rep01.npy
dataset_rx/autos/auto164_rep02.png,dataset_rx/autos_bits/auto164_rep02.npy
dataset_rx/autos/auto164_rep03.png,dataset_rx/autos_bits/auto164_rep03.npy
dataset_rx/autos/auto164_rep04.png,dataset_rx/autos_bits/auto164_rep04.npy
dataset_rx/autos/auto164_rep05.png,dataset_rx/autos_bits/auto164_rep05.npy
dataset_rx/autos/auto164_rep06.png,dataset_rx/autos_bits/auto164_rep06.npy
dataset_rx/autos/auto164_rep07.png,dataset_rx/autos_bits/auto164_rep07.npy
dataset_rx/autos/auto164_rep08.png,dataset_rx/autos_bits/auto164_rep08.npy
dataset_rx/autos/auto164_rep09.png,dataset_rx/autos_bits/auto164_rep09.npy
dataset_rx/autos/auto164_rep10.png,dataset_rx/autos_bits/auto164_rep10.npy
dataset_rx/autos/auto165_rep01.png,dataset_rx/autos_bits/auto165_rep01.npy
dataset_rx/autos/auto165_rep02.png,dataset_rx/autos_bits/auto165_rep02.npy
dataset_rx/autos/auto165_rep03.png,dataset_rx/autos_bits/auto165_rep03.npy
dataset_rx/autos/auto165_rep04.png,dataset_rx/autos_bits/auto165_rep04.npy
dataset_rx/autos/auto165_rep05.png,dataset_rx/autos_bits/auto165_rep05.npy
dataset_rx/autos/auto165_rep06.png,dataset_rx/autos_bits/auto165_rep06.npy
dataset_rx/autos/auto165_rep07.png,dataset_rx/autos_bits/auto165_rep07.npy
dataset_rx/autos/auto165_rep08.png,dataset_rx/autos_bits/auto165_rep08.npy
dataset_rx/autos/auto165_rep09.png,dataset_rx/autos_bits/auto165_rep09.npy
dataset_rx/autos/auto165_rep10.png,dataset_rx/autos_bits/auto165_rep10.npy
dataset_rx/autos/auto166_rep01.png,dataset_rx/autos_bits/auto166_rep01.npy
dataset_rx/autos/auto166_rep02.png,dataset_rx/autos_bits/auto166_rep02.npy
dataset_rx/autos/auto166_rep03.png,dataset_rx/autos_bits/auto166_rep03.npy
dataset_rx/autos/auto166_rep04.png,dataset_rx/autos_bits/auto166_rep04.npy
dataset_rx/autos/auto166_rep05.png,dataset_rx/autos_bits/auto166_rep05.npy
dataset_rx/autos/auto166_rep06.png,dataset_rx/autos_bits/auto166_rep06.npy
dataset_rx/autos/auto166_rep07.png,dataset_rx/autos_bits/auto166_rep07.npy
dataset_rx/autos/auto166_rep08.png,dataset_rx/autos_bits/auto166_rep08.npy
dataset_rx/autos/auto166_rep09.png,dataset_rx/autos_bits/auto166_rep09.npy
dataset_rx/autos/auto166_rep10.png,dataset_rx/autos_bits/auto166_rep10.npy
dataset_rx/autos/auto167_rep01.png,dataset_rx/autos_bits/auto167_rep01.npy
dataset_rx/autos/auto167_rep02.png,dataset_rx/autos_bits/auto167_rep02.npy
dataset_rx/autos/auto167_rep03.png,dataset_rx/autos_bits/auto167_rep03.npy
dataset_rx/autos/auto167_rep04.png,dataset_rx/autos_bits/auto167_rep04.npy
dataset_rx/autos/auto167_rep05.png,dataset_rx/autos_bits/auto167_rep05.npy
dataset_rx/autos/auto167_rep06.png,dataset_rx/autos_bits/auto167_rep06.npy
dataset_rx/autos/auto167_rep07.png,dataset_rx/autos_bits/auto167_rep07.npy
dataset_rx/autos/auto167_rep08.png,dataset_rx/autos_bits/auto167_rep08.npy
dataset_rx/autos/auto167_rep09.png,dataset_rx/autos_bits/auto167_rep09.npy
dataset_rx/autos/auto167_rep10.png,dataset_rx/autos_bits/auto167_rep10.npy
dataset_rx/autos/auto168_rep01.png,dataset_rx/autos_bits/auto168_rep01.npy
dataset_rx/autos/auto168_rep02.png,dataset_rx/autos_bits/auto168_rep02.npy
dataset_rx/autos/auto168_rep03.png,dataset_rx/autos_bits/auto168_rep03.npy
dataset_rx/autos/auto168_rep04.png,dataset_rx/autos_bits/auto168_rep04.npy
dataset_rx/autos/auto168_rep05.png,dataset_rx/autos_bits/auto168_rep05.npy
dataset_rx/autos/auto168_rep06.png,dataset_rx/autos_bits/auto168_rep06.npy
dataset_rx/autos/auto168_rep07.png,dataset_rx/autos_bits/auto168_rep07.npy
dataset_rx/autos/auto168_rep08.png,dataset_rx/autos_bits/auto168_rep08.npy
dataset_rx/autos/auto168_rep09.png,dataset_rx/autos_bits/auto168_rep09.npy
dataset_rx/autos/auto168_rep10.png,dataset_rx/autos_bits/auto168_rep10.npy
dataset_rx/autos/auto169_rep01.png,dataset_rx/autos_bits/auto169_rep01.npy
dataset_rx/autos/auto169_rep02.png,dataset_rx/autos_bits/auto169_rep02.npy
dataset_rx/autos/auto169_rep03.png,dataset_rx/autos_bits/auto169_rep03.npy
dataset_rx/autos/auto169_rep04.png,dataset_rx/autos_bits/auto169_rep04.npy
dataset_rx/autos/auto169_rep05.png,dataset_rx/autos_bits/auto169_rep05.npy
dataset_rx/autos/auto169_rep06.png,dataset_rx/autos_bits/auto169_rep06.npy
dataset_rx/autos/auto169_rep07.png,dataset_rx/autos_bits/auto169_rep07.npy
dataset_rx/autos/auto169_rep08.png,dataset_rx/autos_bits/auto169_rep08.npy
dataset_rx/autos/auto169_rep09.png,dataset_rx/autos_bits/auto169_rep09.npy
dataset_rx/autos/auto169_rep10.png,dataset_rx/autos_bits/auto169_rep10.npy
dataset_rx/autos/auto170_rep01.png,dataset_rx/autos_bits/auto170_rep01.npy
dataset_rx/autos/auto170_rep02.png,dataset_rx/autos_bits/auto170_rep02.npy
dataset_rx/autos/auto170_rep03.png,dataset_rx/autos_bits/auto170_rep03.npy
dataset_rx/autos/auto170_rep04.png,dataset_rx/autos_bits/auto170_rep04.npy
dataset_rx/autos/auto170_rep05.png,dataset_rx/autos_bits/auto170_rep05.npy
dataset_rx/autos/auto170_rep06.png,dataset_rx/autos_bits/auto170_rep06.npy
dataset_rx/autos/auto170_rep07.png,dataset_rx/autos_bits/auto170_rep07.npy
dataset_rx/autos/auto170_rep08.png,dataset_rx/autos_bits/auto170_rep08.npy
dataset_rx/autos/auto170_rep09.png,dataset_rx/autos_bits/auto170_rep09.npy
dataset_rx/autos/auto170_rep10.png,dataset_rx/autos_bits/auto170_rep10.npy
dataset_rx/autos/auto171_rep01.png,dataset_rx/autos_bits/auto171_rep01.npy
dataset_rx/autos/auto171_rep02.png,dataset_rx/autos_bits/auto171_rep02.npy
dataset_rx/autos/auto171_rep03.png,dataset_rx/autos_bits/auto171_rep03.npy
dataset_rx/autos/auto171_rep04.png,dataset_rx/autos_bits/auto171_rep04.npy
dataset_rx/autos/auto171_rep05.png,dataset_rx/autos_bits/auto171_rep05.npy
dataset_rx/autos/auto171_rep06.png,dataset_rx/autos_bits/auto171_rep06.npy
dataset_rx/autos/auto171_rep07.png,dataset_rx/autos_bits/auto171_rep07.npy
dataset_rx/autos/auto171_rep08.png,dataset_rx/autos_bits/auto171_rep08.npy
dataset_rx/autos/auto171_rep09.png,dataset_rx/autos_bits/auto171_rep09.npy
dataset_rx/autos/auto171_rep10.png,dataset_rx/autos_bits/auto171_rep10.npy
dataset_rx/autos/auto172_rep01.png,dataset_rx/autos_bits/auto172_rep01.npy
dataset_rx/autos/auto172_rep02.png,dataset_rx/autos_bits/auto172_rep02.npy
dataset_rx/autos/auto172_rep03.png,dataset_rx/autos_bits/auto172_rep03.npy
dataset_rx/autos/auto172_rep04.png,dataset_rx/autos_bits/auto172_rep04.npy
dataset_rx/autos/auto172_rep05.png,dataset_rx/autos_bits/auto172_rep05.npy
dataset_rx/autos/auto172_rep06.png,dataset_rx/autos_bits/auto172_rep06.npy
dataset_rx/autos/auto172_rep07.png,dataset_rx/autos_bits/auto172_rep07.npy
dataset_rx/autos/auto172_rep08.png,dataset_rx/autos_bits/auto172_rep08.npy
dataset_rx/autos/auto172_rep09.png,dataset_rx/autos_bits/auto172_rep09.npy
dataset_rx/autos/auto172_rep10.png,dataset_rx/autos_bits/auto172_rep10.npy
dataset_rx/autos/auto173_rep01.png,dataset_rx/autos_bits/auto173_rep01.npy
dataset_rx/autos/auto173_rep02.png,dataset_rx/autos_bits/auto173_rep02.npy
dataset_rx/autos/auto173_rep03.png,dataset_rx/autos_bits/auto173_rep03.npy
dataset_rx/autos/auto173_rep04.png,dataset_rx/autos_bits/auto173_rep04.npy
dataset_rx/autos/auto173_rep05.png,dataset_rx/autos_bits/auto173_rep05.npy
dataset_rx/autos/auto173_rep06.png,dataset_rx/autos_bits/auto173_rep06.npy
dataset_rx/autos/auto173_rep07.png,dataset_rx/autos_bits/auto173_rep07.npy
dataset_rx/autos/auto173_rep08.png,dataset_rx/autos_bits/auto173_rep08.npy
dataset_rx/autos/auto173_rep09.png,dataset_rx/autos_bits/auto173_rep09.npy
dataset_rx/autos/auto173_rep10.png,dataset_rx/autos_bits/auto173_rep10.npy
dataset_rx/autos/auto174_rep01.png,dataset_rx/autos_bits/auto174_rep01.npy
dataset_rx/autos/auto174_rep02.png,dataset_rx/autos_bits/auto174_rep02.npy
dataset_rx/autos/auto174_rep03.png,dataset_rx/autos_bits/auto174_rep03.npy
dataset_rx/autos/auto174_rep04.png,dataset_rx/autos_bits/auto174_rep04.npy
dataset_rx/autos/auto174_rep05.png,dataset_rx/autos_bits/auto174_rep05.npy
dataset_rx/autos/auto174_rep06.png,dataset_rx/autos_bits/auto174_rep06.npy
dataset_rx/autos/auto174_rep07.png,dataset_rx/autos_bits/auto174_rep07.npy
dataset_rx/autos/auto174_rep08.png,dataset_rx/autos_bits/auto174_rep08.npy
dataset_rx/autos/auto174_rep09.png,dataset_rx/autos_bits/auto174_rep09.npy
dataset_rx/autos/auto174_rep10.png,dataset_rx/autos_bits/auto174_rep10.npy
dataset_rx/autos/auto175_rep01.png,dataset_rx/autos_bits/auto175_rep01.npy
dataset_rx/autos/auto175_rep02.png,dataset_rx/autos_bits/auto175_rep02.npy
dataset_rx/autos/auto175_rep03.png,dataset_rx/autos_bits/auto175_rep03.npy
dataset_rx/autos/auto175_rep04.png,dataset_rx/autos_bits/auto175_rep04.npy
dataset_rx/autos/auto175_rep05.png,dataset_rx/autos_bits/auto175_rep05.npy
dataset_rx/autos/auto175_rep06.png,dataset_rx/autos_bits/auto175_rep06.npy
dataset_rx/autos/auto175_rep07.png,dataset_rx/autos_bits/auto175_rep07.npy
dataset_rx/autos/auto175_rep08.png,dataset_rx/autos_bits/auto175_rep08.npy
dataset_rx/autos/auto175_rep09.png,dataset_rx/autos_bits/auto175_rep09.npy
dataset_rx/autos/auto175_rep10.png,dataset_rx/autos_bits/auto175_rep10.npy
dataset_rx/autos/auto176_rep01.png,dataset_rx/autos_bits/auto176_rep01.npy
dataset_rx/autos/auto176_rep02.png,dataset_rx/autos_bits/auto176_rep02.npy
dataset_rx/autos/auto176_rep03.png,dataset_rx/autos_bits/auto176_rep03.npy
dataset_rx/autos/auto176_rep04.png,dataset_rx/autos_bits/auto176_rep04.npy
dataset_rx/autos/auto176_rep05.png,dataset_rx/autos_bits/auto176_rep05.npy
dataset_rx/autos/auto176_rep06.png,dataset_rx/autos_bits/auto176_rep06.npy
dataset_rx/autos/auto176_rep07.png,dataset_rx/autos_bits/auto176_rep07.npy
dataset_rx/autos/auto176_rep08.png,dataset_rx/autos_bits/auto176_rep08.npy
dataset_rx/autos/auto176_rep09.png,dataset_rx/autos_bits/auto176_rep09.npy
dataset_rx/autos/auto176_rep10.png,dataset_rx/autos_bits/auto176_rep10.npy
dataset_rx/autos/auto177_rep01.png,dataset_rx/autos_bits/auto177_rep01.npy
dataset_rx/autos/auto177_rep02.png,dataset_rx/autos_bits/auto177_rep02.npy
dataset_rx/autos/auto177_rep03.png,dataset_rx/autos_bits/auto177_rep03.npy
dataset_rx/autos/auto177_rep04.png,dataset_rx/autos_bits/auto177_rep04.npy
dataset_rx/autos/auto177_rep05.png,dataset_rx/autos_bits/auto177_rep05.npy
dataset_rx/autos/auto177_rep06.png,dataset_rx/autos_bits/auto177_rep06.npy
dataset_rx/autos/auto177_rep07.png,dataset_rx/autos_bits/auto177_rep07.npy
dataset_rx/autos/auto177_rep08.png,dataset_rx/autos_bits/auto177_rep08.npy
dataset_rx/autos/auto177_rep09.png,dataset_rx/autos_bits/auto177_rep09.npy
dataset_rx/autos/auto177_rep10.png,dataset_rx/autos_bits/auto177_rep10.npy
dataset_rx/autos/auto178_rep01.png,dataset_rx/autos_bits/auto178_rep01.npy
dataset_rx/autos/auto178_rep02.png,dataset_rx/autos_bits/auto178_rep02.npy
dataset_rx/autos/auto178_rep03.png,dataset_rx/autos_bits/auto178_rep03.npy
dataset_rx/autos/auto178_rep04.png,dataset_rx/autos_bits/auto178_rep04.npy
dataset_rx/autos/auto178_rep05.png,dataset_rx/autos_bits/auto178_rep05.npy
dataset_rx/autos/auto178_rep06.png,dataset_rx/autos_bits/auto178_rep06.npy
dataset_rx/autos/auto178_rep07.png,dataset_rx/autos_bits/auto178_rep07.npy
dataset_rx/autos/auto178_rep08.png,dataset_rx/autos_bits/auto178_rep08.npy
dataset_rx/autos/auto178_rep09.png,dataset_rx/autos_bits/auto178_rep09.npy
dataset_rx/autos/auto178_rep10.png,dataset_rx/autos_bits/auto178_rep10.npy
dataset_rx/autos/auto179_rep01.png,dataset_rx/autos_bits/auto179_rep01.npy
dataset_rx/autos/auto179_rep02.png,dataset_rx/autos_bits/auto179_rep02.npy
dataset_rx/autos/auto179_rep03.png,dataset_rx/autos_bits/auto179_rep03.npy
dataset_rx/autos/auto179_rep04.png,dataset_rx/autos_bits/auto179_rep04.npy
dataset_rx/autos/auto179_rep05.png,dataset_rx/autos_bits/auto179_rep05.npy
dataset_rx/autos/auto179_rep06.png,dataset_rx/autos_bits/auto179_rep06.npy
dataset_rx/autos/auto179_rep07.png,dataset_rx/autos_bits/auto179_rep07.npy
dataset_rx/autos/auto179_rep08.png,dataset_rx/autos_bits/auto179_rep08.npy
dataset_rx/autos/auto179_rep09.png,dataset_rx/autos_bits/auto179_rep09.npy
dataset_rx/autos/auto179_rep10.png,dataset_rx/autos_bits/auto179_rep10.npy
dataset_rx/autos/auto180_rep01.png,dataset_rx/autos_bits/auto180_rep01.npy
dataset_rx/autos/auto180_rep02.png,dataset_rx/autos_bits/auto180_rep02.npy
dataset_rx/autos/auto180_rep03.png,dataset_rx/autos_bits/auto180_rep03.npy
dataset_rx/autos/auto180_rep04.png,dataset_rx/autos_bits/auto180_rep04.npy
dataset_rx/autos/auto180_rep05.png,dataset_rx/autos_bits/auto180_rep05.npy
dataset_rx/autos/auto180_rep06.png,dataset_rx/autos_bits/auto180_rep06.npy
dataset_rx/autos/auto180_rep07.png,dataset_rx/autos_bits/auto180_rep07.npy
dataset_rx/autos/auto180_rep08.png,dataset_rx/autos_bits/auto180_rep08.npy
